"Player ID","W","L","SV","G","GS","IP","K/9","BB/9","HR/9","BABIP","vFA (pi)","ERA","xERA","FIP","xFIP","WAR","Year","Years Below Median","Outliers","Outliers No Rookie","Number of Years Played"
27,11,16,0,33,33,190.2,4.91,3.02,1.46,0.304,NA,5.57,NA,5.46,5.29,0.2,2006,0,0,0,2
535,13.5,8.25,0,32,31.75,187.825,5.555,2.8625,0.905,0.3065,NA,4.385,NA,4.25,4.4175,2.525,2008.25,1,0,0,1
573,10,11,0,33,33,182,5.93,3.21,1.34,0.294,91.7,4.95,NA,4.93,4.72,1.2,2008,0,0,0,1
633,11.3333333333333,9.66666666666667,0,32.3333333333333,32.3333333333333,191.133333333333,4.81666666666667,3.20666666666667,1.09666666666667,0.304,NA,4.56666666666667,NA,4.87666666666667,4.73666666666667,1.5,2007,0,0,0,1
944,11.8333333333333,12.5,0,33.1666666666667,32.8333333333333,195.4,6.28333333333333,3.99,0.976666666666667,0.280166666666667,NA,4.30666666666667,NA,4.58,4.875,1.66666666666667,2008.66666666667,1,0,0,1
976,12.25,10.25,0,33.5,33.5,207.875,6.4975,3.0575,1.045,0.27925,89.375,3.8475,NA,4.315,4.3775,2.175,2009.5,1,0,0,1
1118,10.6666666666667,8.66666666666667,0,32,30,181,7.82333333333333,3.16333333333333,1.29,0.248333333333333,89.5,3.86333333333333,3.67666666666667,4.38666666666667,4.88666666666667,2.36666666666667,2016,1,0,0,2
1245,12.25,11.25,0,32,31.5,203.525,6.59125,2.6975,1.07875,0.272875,NA,3.675,NA,4.2275,4.2,2.2375,2013.5,1,0,0,2
1259,13.25,11.5,0,31.5,31.5,193.85,7.41,2.455,1.2425,0.292,89.95,4.49,NA,4.18,4.205,2.675,2012.5,1,0,0,1
1478,11,6,0,29,27,162.1,7.71,3.94,0.72,0.31,91.3,4.32,NA,3.78,4.14,2.3,2013,0,0,0,3
1890,10,12.6666666666667,0,32,31.6666666666667,183.1,8.2,3.61333333333333,1.14333333333333,0.299333333333333,93.5666666666667,4.47,NA,4.28333333333333,4.67,1.8,2015,1,1,0,4
1931,8.5,14,0,32,32,192.05,6.03,4.63,1.15,0.297,94.2,5.4,NA,5.31,5.02,0.9,2007.5,1,0,0,1
1994,11.8333333333333,9.16666666666667,0.166666666666667,30.3333333333333,29.1666666666667,172.033333333333,6.43833333333333,2.26166666666667,1.29333333333333,0.304833333333333,93.1833333333333,4.32333333333333,NA,4.455,4.19333333333333,1.8,2015.5,3,1,0,4
2036,15.8888888888889,6.66666666666667,0,30.8888888888889,30.6666666666667,206.088888888889,9.88555555555556,2.39444444444444,0.683333333333333,0.268222222222222,93.3333333333333,2.39777777777778,NA,2.74222222222222,2.99555555555556,5.96666666666667,2013.33333333333,1,0,0,1
2038,10.75,12,0,33.5,31.25,198.775,7.4025,3.435,0.64,0.305,93.475,4.0725,NA,3.68,3.7475,3.525,2011.5,0,0,0,2
2072,10.375,12.5,0,32.375,30.875,197.125,5.36125,2.50375,1.2325,0.279625,93.3625,4.1825,NA,4.6725,4.56125,1.5875,2010.5,1,0,0,1
2074,19,6.5,0.5,32,31.5,208.55,3.92,2.405,0.455,0.2935,NA,3.665,NA,3.85,4.17,3.75,2006.5,1,0,0,2
2141,12,9,0,37,28,167.2,7.35,3.17,1.13,0.301,89.1,4.99,NA,4.22,4.15,1.2,2010,0,0,0,1
2155,14,11,0,31.5,31.5,191.55,5.725,2.92,1.085,0.2795,93.85,4.245,NA,4.55,4.41,1.35,2014.5,1,0,0,1
2429,15.5,9.16666666666667,0,31.8333333333333,31.8333333333333,209.066666666667,9.72166666666667,1.72,0.903333333333333,0.290666666666667,92.4833333333333,3.09166666666667,NA,2.96166666666667,3.10666666666667,5.56666666666667,2017,1,1,1,5
2520,13.2857142857143,8.57142857142857,0,30.1428571428571,29.2857142857143,176.242857142857,8.88142857142857,3.19,0.897142857142857,0.293142857142857,93.5857142857143,3.42,NA,3.67142857142857,3.98714285714286,3.12857142857143,2015.71428571429,0,0,0,2
2608,13.25,10.5,0,32.25,32.25,190.85,6.91,3.4325,0.805,0.26775,91.275,3.62,NA,3.9975,4.2325,2.75,2014.75,2,0,0,5
2660,15,7,0,28,28,172.2,6.1,2.81,0.94,0.293,90.9,4.22,NA,4.03,4.15,2.4,2010,0,0,0,1
2717,13.5454545454545,10.7272727272727,0,31.1818181818182,30.8181818181818,185,6.59909090909091,2.11636363636364,1.12909090909091,0.306818181818182,92.1090909090909,4.40818181818182,NA,4.10454545454545,4.03090909090909,2.53636363636364,2014,1,0,0,1
2859,10,8,0,33,27,164.1,5.75,2.85,0.82,0.263,93.9,3.4,NA,4.04,4.34,1.6,2012,0,0,0,1
2929,9,9,0,30,30,167.1,6.83,3.88,0.7,0.295,91.65,4.005,NA,3.99,4.065,1.2,2014,3,1,0,6
3126,8,10,0,30,25,166,5.64,3.2,0.81,0.31,93.1,4.23,NA,4.28,4.36,1.7,2012,2,0,0,4
3201,10.25,10,0,30.5,30,175.625,9.575,3.82,0.825,0.3,93.8,3.7675,NA,3.5825,3.4325,2.75,2013.75,1,0,0,1
3254,9.57142857142857,12.8571428571429,0,31.7142857142857,31.7142857142857,201.714285714286,8.09142857142857,2.31571428571429,1.12428571428571,0.289142857142857,94.6428571428571,3.97857142857143,NA,3.82857142857143,3.82714285714286,2.84285714285714,2015.14285714286,0,0,0,1
3292,8,12,0,33,27,172.1,6.42,2.92,1.46,0.29,93.7,4.75,NA,4.83,4.29,0.2,2014,1,0,0,3
3340,10.4,9.8,0.2,30.6,30.4,190.5,7.422,2.954,0.914,0.2778,94.14,3.704,NA,3.844,3.988,3.08,2010.4,1,0,0,1
3374,12.8571428571429,11.5714285714286,0,32.4285714285714,32.4285714285714,195.414285714286,8.33,3.96571428571429,0.757142857142857,0.298,94.3571428571429,3.97571428571429,NA,3.78,3.92714285714286,3.68571428571429,2011.14285714286,0,0,0,1
3403,12.75,10.75,0,31.25,31.25,198.5,6.97,3.98,0.9075,0.29375,92.2,4.18,NA,4.325,4.0875,2.25,2010.5,2,0,0,3
3455,7,16,0,32,32,190.1,5.25,4.11,0.99,0.256,88.4,4.16,NA,4.82,5.23,1.4,2008,2,0,1,6
3542,12,3,0,42,26,179.2,9.42,2.1,1.35,0.291,95.6,3.51,3.99,3.83,3.79,2.9,2016,1,0,0,1
3543,12,8.66666666666667,0,28.3333333333333,28.3333333333333,177.466666666667,6.44,3.12,0.853333333333333,0.286333333333333,93.3,4.07666666666667,NA,4.09,4.17333333333333,1.7,2012,2,0,0,2
3551,12,12.6666666666667,0,32.6666666666667,32.6666666666667,205.5,6.04,2.63333333333333,1.02666666666667,0.311333333333333,NA,4.17666666666667,NA,4.22,3.98666666666667,1.6,2013,2,0,0,3
3642,8,12,0,32,32,183.2,6.17,3.92,0.98,0.316,92.7,5.34,NA,4.46,4.73,1.7,2010,0,0,0,2
3688,13,9,0,29,28,176,5.06,1.99,1.02,0.278,90.9,3.58,NA,4.29,4.21,2,2008,0,0,0,1
3840,8.66666666666667,15,0,32.3333333333333,32.3333333333333,204.366666666667,4.53333333333333,2.4,0.866666666666667,0.312,NA,4.45,NA,4.25666666666667,4.40333333333333,3,2007.66666666667,0,0,0,1
3886,12.4,11.2,0,30.8,30.6,189.48,7.18,2.81,1.032,0.2884,92.1,4.128,NA,4.054,3.964,3.06,2010,1,0,0,1
3990,12.1666666666667,9.33333333333333,0,33,32.3333333333333,188.283333333333,7.60666666666667,3.945,0.821666666666667,0.298,94.2833333333333,4.17,NA,4.07333333333333,4.19,1.85,2013,1,0,0,2
4026,11,9.5,0,33,32.5,181.1,7.595,3.725,1.535,0.256,91.5,4.145,4.735,5.04,5.23,0.7,2015.5,1,0,0,1
4141,11.25,7.5,0,32.5,30.5,189.3,7.9175,2.985,1.1225,0.29025,93.65,3.9025,NA,4,3.9125,2.875,2013.5,1,0,0,2
4153,16,8.75,0,31.25,31.25,191.6,8.4625,2.8175,0.86,0.26325,93.475,3.09,3.5025,3.5725,3.62,3.75,2016.5,1,0,0,2
4222,13,7,0,30,28,178.2,6.35,3.07,1.41,0.236,88.9,3.73,NA,4.88,4.43,1.4,2008,1,0,0,2
4270,11,11,0,33,33,199.15,4.38,1.805,1.08,0.303,92.5,4.04,NA,4.385,4.45,2.15,2008.5,0,0,0,2
4366,12.3333333333333,12.1666666666667,0,31.3333333333333,31.3333333333333,192.716666666667,5.03833333333333,2.69833333333333,1.16666666666667,0.294666666666667,90.9666666666667,4.25,NA,4.61333333333333,4.45,1.23333333333333,2010.5,1,0,0,1
4371,11,10.4,0,30.8,30.6,178.6,6.292,2.748,1.314,0.2622,91.18,4.072,NA,4.602,4.562,1.56,2013.8,3,0,0,4
4424,10,10,0,30.75,29.75,181.675,6.845,2.6225,0.98,0.3,90.425,3.7825,NA,3.995,3.795,1.875,2012.75,0,0,0,3
4505,13.2,8.6,0,31,31,193.96,7.254,1.69,0.792,0.2908,94.14,3.138,NA,3.292,3.592,3.78,2013,1,0,0,1
4535,10,12,0,29.5,29.5,179.6,6.165,2.71,0.82,0.2995,90.7,3.655,NA,3.905,4.06,2.8,2009.5,0,0,0,2
4538,10,10.1428571428571,0.142857142857143,31.2857142857143,29.8571428571429,173.728571428571,7.29142857142857,2.53285714285714,1.13142857142857,0.297,92.9285714285714,4.31857142857143,NA,4.09857142857143,4.05428571428571,2.22857142857143,2013.14285714286,1,0,0,1
4593,11,12,0,37,29,187,5.87,3.66,0.72,0.278,NA,3.71,NA,4.15,4.37,2.5,2006,0,0,0,1
4913,12.5,8,0,30.5,30.5,189.05,6.535,3.005,0.845,0.275,93.05,3.72,NA,3.915,4.18,2.5,2012.5,1,0,0,2
5089,12,9,0,27,27,173,4.68,1.61,0.88,0.292,89.9,3.54,NA,3.94,3.93,2.4,2012,2,0,0,7
5221,9,5,0,32,27,162,7.22,2.22,1.33,0.273,86.3,3.72,4.3,4.28,4.47,1.6,2018,2,0,0,4
5279,14,7.5,0,32,32,189.55,6.9725,3.1525,1.095,0.27775,92.2,3.9525,NA,4.2775,4.3,2.175,2014.5,1,0,0,3
5372,7.5,11,0,30,30,173.1,9.86,2.805,1.165,0.2985,94.9,4.28,NA,3.61,3.415,3.35,2013.5,1,0,0,3
5508,9,9,0,29,29,168,6.32,4.13,0.54,0.312,91.5,4.34,NA,4.09,4.51,2.2,2008,2,0,0,2
5523,10.5,8.5,0,30.5,30,171,7.71,3.87,1.185,0.2855,93.3,4.21,NA,4.445,4.335,1.2,2011.5,1,0,0,3
5524,14.5714285714286,10,0,32.7142857142857,32.7142857142857,211.714285714286,9.00571428571429,2.04285714285714,0.894285714285714,0.283,92.2285714285714,3.12857142857143,NA,3.18285714285714,3.38857142857143,3.81428571428571,2014.28571428571,2,0,0,2
5551,16,10,0,31.5,31,199.15,5.86,2.625,0.78,0.287,93.4,3.34,NA,3.775,3.99,3.75,2011.5,1,0,0,2
5556,13.5,10,0,32.5,32.5,201.55,6.5,3.245,0.58,0.2845,92.1,3.14,NA,3.635,4.1,3.4,2008.5,3,0,0,3
5669,10.5,10.5,0,30.5,30.5,187.05,4.57,2.09,1.03,0.2975,94.6,3.75,NA,4.38,3.995,1.4,2013,2,0,0,2
5867,14,10,0,30,30,185,9.49,2.58,1.12,0.278,95.9,3.45,3.75,3.61,3.48,3,2015,2,0,0,2
5879,9,9,0,30,26,162.1,5.32,1.83,1.22,0.275,90.3,3.38,NA,4.29,4,1.1,2011,0,0,0,1
6068,7,9,0,31,31,167,5.07,3.99,1.4,0.286,85.9,4.63,NA,5.56,5.52,0.1,2007,0,0,0,2
6230,10.3333333333333,12,0,31.6666666666667,31,187.066666666667,5.03,2.44666666666667,1.10666666666667,0.293333333333333,NA,4.68,NA,4.48666666666667,4.37333333333333,1.16666666666667,2012.33333333333,1,0,0,2
6249,13.25,11.75,0,32,32,195.4,5.83,3.3475,0.9425,0.27475,91.35,3.885,NA,4.3675,4.1275,1.725,2010.5,1,0,0,1
6329,11,11.5,0,31,31,191.433333333333,6.71333333333333,2.93,1.015,0.2905,91.0166666666667,4.09833333333333,NA,4.13333333333333,4.20833333333333,2.76666666666667,2011.16666666667,0,0,0,1
6345,10.25,13.25,0,33.25,33.25,202.075,10.0675,2.955,0.9775,0.303,95.6,3.6625,NA,3.375,3.3675,3.85,2015.5,1,1,0,4
6397,9.25,9.5,0,31,31,172.1,8.53,3.005,1.13,0.28175,91.8,3.915,NA,3.965,4.2925,2.25,2015.75,2,0,0,4
6432,9,12,0,31,31,185.2,6.2,2.57,0.97,0.282,91.7,3.73,NA,4.03,3.71,1.7,2011,0,0,0,2
6562,11,9.5,0,28,28,172.6,7.24,2.375,0.85,0.282,92.2,3.265,NA,3.695,3.785,2.35,2015.5,4,1,0,4
6570,10,12.3333333333333,0,32.3333333333333,32,184.8,7.09,3.75666666666667,0.976666666666667,0.290333333333333,93.1,4.07333333333333,NA,4.32333333333333,4.47333333333333,1.4,2015,2,1,1,5
6632,13,8,0,26.5,26,160.8,10.6075,2.4425,0.9675,0.3045,94.45,3.3,3.425,3.1175,3.1125,4.225,2017.5,2,1,1,5
6797,10.8571428571429,10.2857142857143,0,31.7142857142857,31.7142857142857,190.271428571429,7.90571428571429,3.07285714285714,1.16714285714286,0.266714285714286,91.5142857142857,3.65428571428571,NA,4.24428571428571,4.39,1.95714285714286,2016,2,0,0,3
6893,12.75,8.875,0,29.375,29.375,185.6,7.665,2.6675,0.98625,0.283875,93.275,3.69,NA,3.9075,3.96875,2.9125,2013,0,0,0,2
6902,9.6,8.6,0,28.2,27.6,161.28,6.408,3.474,0.97,0.2982,93.3,4.344,4.716,4.392,4.632,2.12,2018.8,2,0,0,4
6943,9.5,13.5,0,31.5,31.5,191.55,6.405,2.89,1.18,0.295,93.3,5.205,NA,4.46,4.185,1.8,2011.5,0,0,0,1
6986,12.1428571428571,10.7142857142857,0,32.1428571428571,32.1428571428571,195.642857142857,8.43142857142857,2.91857142857143,1.20428571428571,0.287285714285714,91.5428571428571,3.88571428571429,NA,4.08142857142857,3.96142857142857,2.02857142857143,2013,0,0,0,1
7024,11,8,0,30,28,171.1,6.3,2.78,1.26,0.26,92.4,3.78,NA,4.45,4.31,1.7,2013,0,0,0,1
7080,9.33333333333333,13.6666666666667,0,32.3333333333333,32.3333333333333,190.766666666667,4.94666666666667,3.41,0.943333333333333,0.278,89,3.83,NA,4.59,4.37333333333333,1.16666666666667,2009.33333333333,3,0,0,5
7146,16,12,0,33,33,222,6.85,2.03,0.69,0.295,94.2,3.49,NA,3.28,3.79,4.2,2011,0,0,0,2
7312,11,9,1,33,28,179.1,5.77,1.96,0.9,0.267,74.8,3.46,NA,3.87,4.07,1.6,2014,2,1,0,4
7396,12,11,0,32,32,199,6.42,2.13,1.09,0.296,90.1,3.62,NA,4,4.07,2,2013,2,0,0,3
7410,15,5.5,0,32.5,29.25,177.55,7.9125,2.685,1.0775,0.2795,92.125,3.3425,NA,3.92,4.045,2.625,2014.5,2,0,0,3
7441,11.5,10,0,29,29,176,5.595,3.2,1.21,0.276,92.8,4.26,NA,4.73,4.715,1.25,2010.5,0,0,0,4
7448,13.75,9.5,0,32,32,190.1,8.5225,3.67375,0.7275,0.29125,92.425,3.51625,NA,3.56875,3.84125,3.4125,2014,1,0,0,3
7450,16.6666666666667,10.3333333333333,0,31.6666666666667,31,192.133333333333,7.73,1.93666666666667,1.20666666666667,0.294333333333333,93.1,3.96666666666667,NA,3.82,3.88666666666667,3.76666666666667,2012,0,0,0,1
7531,16,8.5,0,32.5,32.5,193.7,8.095,2.485,1.03,0.324,91.15,4.115,3.42,3.765,4,3.1,2015.5,2,1,0,4
7541,11,11,0,32,32,193.2,6.51,3.62,0.6,0.289,93.5,3.76,NA,3.75,3.89,2.7,2012,1,0,0,3
7593,11,12,0,32,31,179.5,7.27,2.705,1.605,0.306,92.6,4.785,5.155,4.87,4.56,0.75,2021.5,0,0,0,2
7608,13,10,0,31,31,190,6.49,1.71,1.14,0.31,88.4,3.74,NA,3.93,4.02,3.1,2012,1,0,0,3
7667,13,9,0,32,32,193.1,5.77,1.72,0.98,0.302,78.9,4.38,NA,3.91,4.3,3.9,2008,0,0,0,1
7738,14,13,0,32,32,190.65,6.655,3.17,0.985,0.294,95.85,3.95,NA,4.205,3.885,1.2,2013.5,1,0,0,3
7754,11.25,7.5,0,31.5,30.75,176.125,7.385,2.4875,1.43,0.27975,90.15,3.9075,4.615,4.545,4.465,1.75,2017,0,0,0,2
7872,11.5,13,0,32,32,195.6,9.35,3.585,0.505,0.3055,94.15,3.035,NA,3.11,3.13,3.3,2014.5,0,0,0,1
8011,9.5,15,0,32.5,32.5,189.6,5.735,2.035,1.065,0.299,88.25,4.115,NA,4.08,4.15,1.4,2013.5,1,0,0,2
8044,12.4,11.4,0,31.6,31.6,195.3,6,2.464,1.108,0.2798,87.7,3.95,NA,4.246,4.498,2.32,2012.8,1,0,0,1
8137,12,9.33333333333333,0,30.6666666666667,30,176.166666666667,7.44666666666667,2.94333333333333,0.85,0.305,90.7,3.64333333333333,NA,3.71,3.56666666666667,2.23333333333333,2012.33333333333,1,0,0,1
