"Player ID","W","L","SV","G","GS","IP","K/9","BB/9","HR/9","BABIP","vFA (pi)","ERA","xERA","FIP","xFIP","WAR","Year","Years Below Median","Outliers","Outliers No Rookie","Number of Years Played"
8173,13.2857142857143,10,0,31.8571428571429,31.8571428571429,191.1,8.21714285714286,3.35428571428571,0.932857142857143,0.296571428571429,92.4142857142857,3.69428571428571,NA,3.76428571428571,3.63285714285714,2.41428571428571,2012,0,0,0,1
8223,11.3333333333333,9.66666666666667,0,30.6666666666667,30.6666666666667,177.066666666667,6.03,2.37333333333333,0.983333333333333,0.299,92,3.88,NA,4.06666666666667,3.95333333333333,2.4,2014.33333333333,1,0,0,1
8268,11,10,0,29,29,176.2,5.55,2.7,1.27,0.264,92.3,3.92,NA,4.72,4.56,1.7,2009,0,0,0,1
8362,12.3333333333333,10.3333333333333,0,32,32,193.366666666667,8.01666666666667,2.5,1.04666666666667,0.291666666666667,93.8333333333333,3.91333333333333,NA,3.79666666666667,3.90333333333333,3.16666666666667,2014.66666666667,0,0,0,1
8375,8,12,0,30,28,170,4.29,2.7,1.38,0.287,91.4,4.98,NA,5.14,4.71,0.5,2010,1,0,0,2
8586,9,9,0,28,26,163,6.4,2.26,0.77,0.275,91.1,3.75,NA,3.58,3.86,3.1,2011,2,0,0,4
8591,12.5,7,0,30.5,29.5,177.15,6.495,3.045,1.07,0.282,92.25,4.165,NA,4.34,4.32,2.1,2009.5,1,0,0,2
8753,12.6,11.2,0,31.8,31,186.9,7.55,2.672,1.062,0.2914,92.26,3.808,NA,4.066,4.244,2.72,2016.8,1,0,0,3
8779,11.4285714285714,10,0,31.5714285714286,31.1428571428571,183.828571428571,7.15142857142857,2.80857142857143,0.991428571428571,0.304142857142857,91.4571428571429,4.05714285714286,NA,3.97857142857143,3.96142857142857,2.32857142857143,2015.71428571429,2,0,0,3
9129,11.5,10.5,0,32.5,32.5,188.2,7.99,3.075,1.005,0.3,91.95,3.905,NA,3.935,4.055,1.95,2011,2,0,0,2
9323,10.6666666666667,9.66666666666667,0,28.8333333333333,28.6666666666667,172.616666666667,8.92166666666667,2.68666666666667,1.185,0.311333333333333,91.8666666666667,4.05333333333333,NA,3.84166666666667,3.66333333333333,3.03333333333333,2018,0,0,0,2
9388,12.5,8,0,28,27.5,169.55,5.47,1.085,1.585,0.2645,88.5,4.325,NA,4.575,4.08,1.55,2013.5,1,0,0,3
9417,15,12,0,32,31,197,7.17,2.15,0.82,0.298,90.5,3.11,NA,3.48,3.55,2.4,2013,1,0,0,2
9425,11.8,11,0,30,29.6,187.88,5.788,1.906,0.786,0.2934,89.08,3.532,NA,3.722,3.974,3.02,2012.8,1,0,0,2
9434,11.3333333333333,8.5,0,27.5,27.1666666666667,171.55,6.77333333333333,2.49333333333333,0.78,0.288333333333333,89.5333333333333,3.49333333333333,NA,3.665,3.67333333333333,2.88333333333333,2017.33333333333,0,0,0,2
9460,12,8.5,0,33.5,32,186.15,8.02,3.2,1.5,0.2635,90.25,4.01,4.235,4.73,4.86,1.6,2016.5,3,0,0,5
9492,9.5,11,0,30,29.5,173.85,8.1,3.29,1.0875,0.30175,93.45,4.0625,NA,4.0825,4.0125,1.9,2012.5,1,0,0,1
9784,14,8,0,29,29,187.65,8.195,3.01,0.57,0.269,96.7,3.13,NA,3.23,3.475,3.55,2014.5,1,0,0,2
9884,8.5,12.5,0,31.5,31.5,186.6,7.025,3.455,0.925,0.284,89.85,4.07,NA,4.135,4.505,2.2,2013.5,0,0,0,3
9901,8.5,11,0,29.5,29.5,170.1,5.805,2.875,1.06,0.304,91.7,4.735,NA,4.33,4.035,1.1,2010.5,1,1,1,6
10021,12.6666666666667,9.66666666666667,0,31.3333333333333,31.3333333333333,197.133333333333,7.96,2.59,1.19,0.270333333333333,91.6666666666667,3.64,NA,4,4.18666666666667,2.73333333333333,2014.66666666667,1,0,0,1
10123,9.33333333333333,9.83333333333333,0,28.1666666666667,28,164.3,7.23333333333333,3.20666666666667,1.035,0.292666666666667,92.7333333333333,4.34,NA,4.23833333333333,4.04833333333333,2.18333333333333,2018.33333333333,0,0,0,1
10197,10.3333333333333,11.6666666666667,0,32,31.6666666666667,187.066666666667,7.50666666666667,3.25,0.896666666666667,0.273666666666667,94.5333333333333,3.27333333333333,NA,3.88666666666667,4.09,2.13333333333333,2014,1,0,0,2
10302,12,11,0,31,31,177.2,7.14,3.24,0.81,0.299,90.1,3.95,4.28,4.02,3.98,1.3,2015,1,0,0,4
10304,13,11,0,30,30,180.1,5.74,3.64,0.45,0.29,NA,3.69,NA,3.77,4.15,2,2014,1,0,0,2
10310,10.4,7.6,0,27,27,169.28,8.808,2.564,0.688,0.2976,96.68,3.302,NA,3.218,3.592,4.06,2018.4,2,0,0,2
10314,11,6,0,34,27,163.1,6.94,2.2,0.88,0.272,92.1,3.75,3.88,3.76,3.88,2.3,2015,1,0,1,5
10547,10.3333333333333,11.6666666666667,0,30.3333333333333,30.3333333333333,177.1,8.25,3.36,0.993333333333333,0.308,94.1333333333333,4.07333333333333,3.95,4.09,4.04,2.4,2016,1,0,0,3
10587,14,8,0,32,32,186,6.68,2.85,1.06,0.31,92.5,4.79,4.65,4.26,4.14,2.5,2016,0,0,0,1
10732,11,13,0,32,32,184.2,8.97,2.92,1.12,0.293,92.9,4.48,NA,3.85,3.82,2.6,2014,1,0,0,4
10811,13,10,0,31,31,183,9.93,3.34,0.84,0.251,96.4,2.85,3.13,3.37,3.77,3.8,2018,0,0,0,3
10954,10.8,7.4,0,27.4,27.4,176.22,11.302,2.132,0.836,0.2854,96.76,2.516,2.76,2.624,2.864,5.5,2017.8,1,0,0,2
11132,14,10,0,32,32,200,7.69,2.43,1.62,0.242,89.7,3.82,NA,4.55,4.18,1.5,2013,0,0,0,1
11156,13,11,0,32.5,32.5,191.6,7.855,2.77,1.18,0.2805,92.25,3.895,4.495,4.08,4.22,2.6,2020.5,0,0,0,2
11486,12,9.4,0,31.4,31.4,178.46,11.426,3.464,1.426,0.2952,94,3.736,3.96,3.926,3.528,2.92,2019,0,0,0,1
11530,14,7,0,28.5,28.5,177.15,11.12,2.865,0.58,0.286,96,2.525,NA,2.515,2.82,5.25,2014.5,0,0,0,1
11589,11.5,9.5,0,32.5,29.5,171.6,6.355,3.015,1.18,0.2605,95.75,3.9,4.66,4.685,4.805,0.95,2017.5,1,0,1,5
11674,14,7.5,0,32,32,184.05,8.045,1.895,1.13,0.287,94.7,3.555,3.86,3.7,3.685,3.1,2020,0,0,0,2
11682,14,9,0,31.3333333333333,30.6666666666667,193.1,8.92333333333333,3.17,0.843333333333333,0.296,96.8,3.23,3.39666666666667,3.57666666666667,3.57333333333333,3.23333333333333,2016,1,0,0,1
11713,11,6.5,0,27.5,27.5,183.6,9.29,1.66,0.605,0.276,96.75,2.49,NA,2.525,2.935,5.45,2014,0,0,0,1
11760,7,12,0,30,30,175.1,8.57,2.52,1.64,0.291,90.9,4.88,3.77,4.49,4.51,1.8,2016,1,0,0,1
11762,12,8.5,0,31.5,31,190.2,9.94,2.195,0.815,0.3235,98.4,3.44,3.095,2.945,3.25,5.15,2017.5,1,0,0,2
11836,11,8,0,29,29,169.2,8.33,2.12,1.33,0.291,94.8,4.56,4.19,4.06,3.82,1.8,2015,0,0,0,2
11855,12.6666666666667,10,0,30.3333333333333,30,177.366666666667,7.79666666666667,3.45333333333333,0.856666666666667,0.297333333333333,97.2333333333333,3.91,NA,3.92,3.97666666666667,2.3,2015,0,0,0,2
12049,11.5,8,0,28.3333333333333,28.1666666666667,168.016666666667,7.48333333333333,1.82166666666667,1.02833333333333,0.280833333333333,87.9166666666667,3.43833333333333,3.66166666666667,3.73166666666667,3.89333333333333,2.98333333333333,2018.16666666667,0,0,0,2
12304,10,5.5,0,20.5,20.5,122.1,8.065,2.43,0.9,0.279,93.45,2.855,3.64,3.625,4.105,2,2021,0,0,0,1
12664,11,14,0,33,33,197.1,7.62,1.92,1.37,0.278,91.5,3.65,3.59,4.19,4.15,3,2016,1,0,0,4
12673,10,12,0,29,29,163.2,7.86,3.52,0.88,0.294,92.8,3.85,NA,4.03,3.95,1.1,2014,2,0,0,3
12703,11.3333333333333,8.66666666666667,0.166666666666667,28.5,26.8333333333333,167.2,10.1683333333333,3.15166666666667,1.07,0.284,94.1333333333333,3.57,3.67,3.64333333333333,3.78666666666667,3.13333333333333,2017.5,2,0,0,2
12768,12.25,9.25,0,30.5,30.5,191.05,8.4575,3.06,0.82,0.264,93.875,3.0575,NA,3.5575,3.6425,3.65,2016.25,1,0,0,2
12808,13,8,0,32,32,200,9.31,3.01,0.94,0.28,93.8,3.01,3.35,3.52,3.86,4.2,2018,0,0,0,1
12880,9.66666666666667,8.33333333333333,0,31,30.3333333333333,173.733333333333,7.52,2.26,1.23333333333333,0.273666666666667,91.1666666666667,3.88333333333333,3.66333333333333,4.08333333333333,4.30333333333333,2.63333333333333,2020.33333333333,2,0,0,2
12970,10.6666666666667,9.33333333333333,0,31.3333333333333,30.6666666666667,177.4,9.17666666666667,2.27666666666667,1.09666666666667,0.280333333333333,92.9666666666667,3.51666666666667,3.77666666666667,3.70333333333333,3.81,3.4,2020.66666666667,1,0,0,1
13050,10.3333333333333,9.66666666666667,0,31,31,172.533333333333,8.18,2.52666666666667,1.14,0.285333333333333,94.2,3.70333333333333,3.88666666666667,3.90666666666667,4.07333333333333,2.9,2018.33333333333,1,0,0,2
13125,14.5714285714286,7,0,29.2857142857143,29.2857142857143,182.5,11.2614285714286,2.23142857142857,1.19,0.282571428571429,97,3.11571428571429,3.27142857142857,3.19428571428571,3.08,4.54285714285714,2018.85714285714,0,0,0,1
13164,19,6,0,34,34,203.1,9.43,3.32,1.06,0.317,93.1,3.81,3.75,3.86,4.1,3.7,2019,3,0,0,3
13183,11.6666666666667,6.66666666666667,0,24.3333333333333,24.3333333333333,141.1,7.15,2.38333333333333,1.07,0.284333333333333,NA,3.53333333333333,4.55666666666667,3.99666666666667,4.16666666666667,2.2,2017.66666666667,1,0,0,3
13218,10,12,0,25,25,164.2,6.23,2.19,0.71,0.273,95.8,3.83,4.12,3.67,4.24,3.6,2017,1,0,0,1
13543,21,5,0,31,31,180.2,11.01,3.19,0.8,0.241,96,1.89,3.15,2.94,3.16,4.7,2018,0,0,0,2
13619,9,13,0,30.5,30.5,176.05,8.38,2.585,1.61,0.308,91.6,4.805,4.945,4.73,4.38,1.5,2018.5,0,0,0,3
13743,15,6.66666666666667,0,30.3333333333333,29.3333333333333,171.833333333333,8.74666666666667,2.11,0.843333333333333,0.298,93.9666666666667,3.18,3.39333333333333,3.24333333333333,3.28666666666667,3.93333333333333,2020.66666666667,1,0,0,1
13774,10,13,0,32,28,163.1,7.11,2.64,1.54,0.291,94,4.13,4.14,4.85,4.76,1.5,2019,2,0,0,3
13834,5,5,0,11,11,62.1,6.64,2.74,1.88,0.233,90,4.48,5.06,5.44,4.61,0.1,2020,3,0,0,3
13896,14,6,0,31,31,179.2,6.26,2,0.95,0.3,92.9,3.61,4.27,3.89,4.56,3,2021,1,0,0,2
14168,11,7.8,0,28,28,163.84,9.056,2.662,1.206,0.2938,93.94,4.054,4.272,3.966,4.058,2.74,2020,1,0,0,2
14309,13,9,0,32,32,187,9.96,2.74,0.96,0.296,96.6,3.37,3.98,3.37,3.64,4,2021,2,0,0,2
14361,8,12,0,34,24,163.2,4.01,2.36,0.93,0.29,90.3,4.78,4.93,4.42,5.01,1.2,2017,2,0,0,4
14682,8,11,0,29,29,163.2,6.49,3.57,0.93,0.325,94.4,4.67,4.89,4.4,4.24,1.7,2017,2,0,0,2
14916,11,9.5,0,30,30,170.05,9.735,2.94,1.185,0.315,95.3,4.865,4.015,3.84,3.54,3,2017,1,0,0,1
15038,10.3333333333333,8.83333333333333,0,27.6666666666667,27.6666666666667,162.4,8.675,2.705,1.19833333333333,0.3025,95.4833333333333,4.33666666666667,4.235,3.95166666666667,3.71833333333333,2.83333333333333,2019.5,0,0,0,2
15423,6.5,6.5,0,21,21,123.1,9.225,2.405,1.28,0.298,NA,4.3,4.255,3.89,3.915,2.2,2019,1,0,0,1
15440,7,10.6666666666667,0,25,25,138.433333333333,9.63666666666667,2.8,1.85333333333333,0.291,91.6,5.22,4.19333333333333,4.85,4.52333333333333,1.76666666666667,2019,0,0,0,1
15454,8.5,13,0,33,32.5,171.6,9.545,3.23,1.335,0.313,94.3,4.665,4.085,4.105,3.84,2.15,2020,0,0,0,3
15467,11.5,9.75,0,26.5,26.5,155.35,6.9225,1.8925,1.1125,0.2885,89.1,3.805,4.19,3.9875,4.4325,2.3,2019.75,1,0,0,1
15474,9.75,8.5,0,26,26,149.9,10.0775,3.4175,1.245,0.26625,93.775,4.1375,3.7625,3.9925,4.055,2.85,2019.5,3,0,0,3
15488,5,3,0,12,12,73.1,5.03,2.21,1.1,0.268,94.4,3.44,4.67,4.57,4.81,1.1,2020,0,0,0,4
15514,10,11,0,31,31,186,5.23,2.27,1.06,0.289,93.1,4.11,5.14,4.39,4.38,1.9,2016,0,0,0,1
15689,9.25,10.5,0,27,27,154.15,10.0175,3.255,1.02,0.29775,96.775,3.7225,3.56,3.605,3.405,3.15,2019.5,1,0,0,1
15734,7,14,0,28,28,165.1,6.64,3.81,0.82,0.282,93.8,4.19,4.82,4.35,4.94,2.2,2019,0,0,1,5
15873,11,10,0,32,32,179.1,9.74,2.06,1.25,0.318,NA,3.91,4.12,3.66,3.62,3.2,2021,0,0,0,1
15890,16.5,7,0,31.5,31.5,192.1,10.53,2.265,0.935,0.293,97.65,3.185,3.43,3.01,3.07,5.5,2017.5,0,0,0,1
16162,6,7.5,0,21.5,21.5,126.15,10.855,2.18,1,0.265,96.65,2.805,3.085,3.08,3.17,3.4,2020.5,1,0,0,2
16256,9.33333333333333,7,0,25.6666666666667,25.6666666666667,148.833333333333,6.77,2.92333333333333,0.963333333333333,0.302666666666667,91.5666666666667,3.90333333333333,4.67666666666667,4.17666666666667,4.41666666666667,2.56666666666667,2020,0,0,0,1
16358,13,6,0,33,33,180,10.5,3.2,1.2,0.297,94.2,3.75,3.73,3.8,3.74,3.8,2021,1,0,0,4
16400,8.5,12.5,0,32.5,32.5,186.1,7.735,3.38,1.45,0.288,95.55,4.645,4.98,4.835,5.245,2.35,2018.5,1,0,0,1
16511,9,6,0,32,32,178.1,7.97,1.82,1.06,0.275,93.1,3.48,4,3.61,3.43,2.7,2022,1,0,0,2
16943,12,9,0,31,30,164,8.78,4.45,0.99,0.273,93,3.9,3.71,4.14,4.33,1.9,2018,0,0,0,2
16977,14,10,0,31,31,170.2,6.64,2.9,0.79,0.261,91.3,3.11,4.04,3.86,4.54,2.7,2018,1,0,0,3
17085,10,10,0,32,32,180,8.7,2.65,1.05,0.283,93.5,3.75,3.75,3.71,3.56,2.8,2022,1,0,0,2
17186,3,1,0,12,12,69,12.13,2.61,0.65,0.234,97,2.09,2.79,2.48,3.3,2.5,2020,0,0,0,1
17479,11,8,0,33,33,196.1,10.59,2.52,1.15,0.242,94.5,2.75,3.38,3.46,3.64,4.7,2019,0,0,0,2
18000,11,11,0,31,30,191.1,8.94,2.07,1.18,0.237,92.7,2.96,3.54,3.59,3.77,3.6,2022,1,0,0,1
18383,13,4,0,29,29,174.2,7.32,2.11,0.72,0.28,92.9,2.68,4.11,3.45,3.85,4,2019,0,0,0,2
18413,13,8,0,29,28,164.1,7.34,2.08,1.59,0.264,93.6,3.94,4.56,4.6,4.32,1.1,2022,0,0,0,1
18525,13.5,7.5,0,32,32,174.6,11.69,3.755,0.935,0.2845,96.85,3.055,3.175,3.255,3.61,4.4,2021.5,0,0,0,1
18684,9.66666666666667,12.6666666666667,0,32.3333333333333,32.3333333333333,210.166666666667,7.94666666666667,2.61666666666667,0.866666666666667,0.267666666666667,97.2666666666667,3.11666666666667,3.66333333333333,3.65333333333333,3.97,4.1,2020.66666666667,4,0,1,5
19206,16,7,1,33,32,174.2,7.01,4.43,1.13,0.274,94.1,3.35,5.09,4.93,4.55,0.9,2019,0,0,0,1
19244,9.5,14,0,31,31,179.55,6.335,1.955,1.2,0.2875,90.95,4.11,4.66,4.255,4.585,1.7,2021.5,1,0,0,2
19291,7.5,3,0,21.5,21.5,128,9.82,2.715,0.93,0.2515,93.55,2.645,3.425,3.355,3.465,2.85,2021,1,0,0,2
19312,15,5,0,32,32,186.1,6.18,2.27,1.01,0.278,93.9,3.38,4.31,4.12,4.39,2.2,2022,1,0,0,2
19320,10,10,0,30,30,163.2,8.69,3.08,1.26,0.271,90.6,4.18,3.86,4.17,4.36,2.1,2019,1,0,0,1
19361,11.5,6.5,0,30.5,30.5,184.5,11.72,2.05,0.7,0.284,96.35,2.685,2.525,2.385,2.575,6.05,2021.5,0,0,0,1
19427,12,5.66666666666667,0,25.6666666666667,25.3333333333333,163.733333333333,11.33,1.91333333333333,0.973333333333333,0.283333333333333,93,2.59666666666667,3.32,2.75333333333333,2.75,4.53333333333333,2020.33333333333,0,0,0,1
19479,4,6,0,12,12,74,8.39,1.95,1.34,0.333,91.4,4.74,4.45,4.03,3.92,1.2,2020,0,0,0,1
19665,21,5,0,30,30,180.1,8.68,2.65,0.95,0.284,95.1,3.19,3.89,3.58,3.3,2.9,2022,1,0,0,2
21483,12,8,0,28,28,166.1,10.5,2.06,1.03,0.251,97,2.54,2.79,3,2.6,3.5,2022,1,0,0,1
22250,13,6,0,32,32,185.2,8.43,2.38,0.92,0.292,96.1,3.2,4.11,3.46,3.78,3.2,2022,0,0,0,1
25377,4,5,0,12,12,64.1,8.53,3.22,1.12,0.26,93,4.06,3.84,4.08,4.05,1,2020,0,0,0,1
